osmid,name,highway,maxspeed,access,oneway,reversed,length,rfid_c,bridge,geometry,rfid,avgspeed,time,lanes,width,alt_dist,alt_nodes,diff_dist,detour
"[121940859, 794778724]",Westplantsoen,tertiary,50,nan,False,True,92.0,"[324, 326, 299, 846, 188, 179, 922, 220]",nan,"LINESTRING (4.3486037 52.0062442, 4.3483061 52.0064892, 4.3481044 52.0066457, 4.3480861 52.0066612, 4.3480213 52.0067089, 4.3479053 52.006782, 4.3478662 52.0068047, 4.3478397 52.006813, 4.3477131 52.006846)",148,50.0,7.0,2,nan,1158.0,"[1010679665, 339548365, 1508490990, 44833175, 44834656, 44835265, 44833176, 44836384, 44837766, 44839179, 44840009, 44840841, 1571093185, 4937365113, 4261101419, 7399789767, 1436427088]",1066.0,1
"[7538790, 547671998, 547671999]",Oude Delft,residential,30,nan,False,False,17.0,"[209, 756, 759]",yes,"LINESTRING (4.3570339 52.010082, 4.3570562 52.0100506, 4.3571173 52.0099648, 4.3571324 52.0099448)",143,30.0,2.0,nan,nan,227.0,"[1391417256, 4594247438, 5124546103, 1391417267]",210.0,1
"[541664025, 149030110]",Binnenwatersloot,residential,30,nan,True,False,106.0,"[296, 730, 642]",nan,"LINESTRING (4.3558765 52.0093968, 4.3559551 52.0094275, 4.3559946 52.0094437, 4.3571324 52.0099448)",233,30.0,13.0,nan,nan,138.0,"[1391417256, 44842015, 2175715314, 4594247438]",32.0,1
"[529058939, 120925443]",Binnenwatersloot,residential,30,nan,True,False,107.0,"[297, 182, 207]",nan,"LINESTRING (4.3570339 52.010082, 4.3559039 52.0095577, 4.3558616 52.0095393, 4.3557804 52.0095063)",141,30.0,13.0,nan,nan,137.0,"[1391417267, 1391417256, 4594247438, 5124546103]",30.0,1
"[125219683, 125219684, 125219685]",Peperstraat,residential,30,nan,False,False,20.0,"[211, 213, 214]",yes,"LINESTRING (4.3572448 52.0102017, 4.3571897 52.0101694, 4.3570718 52.0101019, 4.3570339 52.010082)",144,30.0,2.0,nan,nan,647.0,"[1391417267, 1391417256, 44842015, 4564972422, 44832714, 1391417274]",627.0,1
791545590,Buitenwatersloot,residential,50,nan,False,True,6.0,855,nan,"LINESTRING (4.3487616 52.0060548, 4.3488306 52.0060833)",271,50.0,0.0,nan,nan,40.0,"[1436427083, 7399789770, 7399789767]",34.0,1
223277541,Krakeelpolderweg,tertiary,50,nan,True,False,20.0,"[216, 859]",nan,"LINESTRING (4.3487616 52.0060548, 4.3488658 52.005967, 4.3489474 52.0059179)",147,50.0,1.0,nan,nan,26.0,"[1436427083, 7399789767, 7399789770]",6.0,1
"[7541728, 430874173, 130410470]",Westplantsoen,tertiary,50,nan,True,False,24.0,"[218, 219, 221]",yes,"LINESTRING (4.3486037 52.0062442, 4.3486161 52.0062031, 4.3486746 52.006144, 4.3487616 52.0060548)",149,50.0,2.0,nan,nan,30.0,"[1436427083, 7399789767, 1436427088]",6.0,1
"[791545592, 791545593, 791545591]",Westplantsoen,tertiary,50,nan,True,False,24.0,"[856, 853, 854]",yes,"LINESTRING (4.3488306 52.0060833, 4.3487396 52.0061733, 4.3486691 52.0062279, 4.3486037 52.0062442)",272,50.0,2.0,nan,nan,30.0,"[1436427088, 1436427083, 7399789767]",6.0,1
"[1033240764, 143566285, 501796302]","['Havenstraat', 'Hugo de Grootplein']",tertiary,"['30', '50']",nan,True,False,111.0,"[243, 244, 980, 245, 246]",nan,"LINESTRING (4.3530977 52.0093145, 4.3535213 52.0092761, 4.3536263 52.0092483, 4.3543007 52.0091847, 4.3545634 52.0091613, 4.3546954 52.0091658)",156,40.0,10.0,1,nan,276.0,"[1571093185, 3377087989, 44844070, 4862057242, 4261101624, 4937365113]",165.0,1
330717356,Hugo de Grootplein,tertiary,30,nan,True,False,13.0,337,nan,"LINESTRING (4.3530977 52.0093145, 4.3530616 52.0094266)",169,30.0,2.0,nan,nan,37.0,"[1571093185, 44840841, 3377087989]",24.0,1
7541779,Siberië,residential,30,nan,False,False,31.0,"[248, 282, 251]",nan,"LINESTRING (4.3493096 52.0055868, 4.349246 52.0055586, 4.3491986 52.0055376, 4.3489429 52.0054242)",158,30.0,4.0,nan,nan,,nan,,0
"[791545595, 52092405, 485366398]",Krakeelpolderweg,tertiary,50,nan,False,True,44.0,"[306, 284, 861]",nan,"LINESTRING (4.3489474 52.0059179, 4.3491008 52.0057801, 4.3491928 52.0056858, 4.3493096 52.0055868)",275,50.0,3.0,2,nan,,nan,,0
"[527059572, 541663174]",Westvest,residential,30,nan,False,True,32.0,"[728, 641]",nan,"LINESTRING (4.3558765 52.0093968, 4.3559314 52.0093252, 4.356104 52.0091468)",232,30.0,4.0,nan,nan,249.0,"[2175715314, 44842015, 1391417256, 4594247438]",217.0,1
527059572,Westvest,residential,30,nan,False,False,450.0,"[737, 739, 420, 645, 422, 678, 647, 649, 643, 459, 461, 463, 624, 465, 692, 440, 442, 444]",nan,"LINESTRING (4.3592076 52.0055903, 4.3589245 52.0059252, 4.3583442 52.0066287, 4.3582781 52.0067045, 4.3580613 52.0069279, 4.3579992 52.0070424, 4.3579311 52.007165, 4.3578912 52.0072327, 4.3578348 52.0073034, 4.3577399 52.0074068, 4.3575649 52.0075981, 4.3571196 52.0081249, 4.3570461 52.0082102, 4.3568057 52.0084138, 4.3567646 52.0084486, 4.3565541 52.0086746, 4.3564382 52.0088028, 4.3562884 52.0089475, 4.356104 52.0091468)",244,30.0,54.0,nan,nan,,nan,,0
437071731,Krakeelpolderweg,tertiary,50,nan,True,False,18.0,"[617, 619]",nan,"LINESTRING (4.3521479 52.0030605, 4.3521248 52.0031133, 4.3520093 52.0031914)",224,50.0,1.0,nan,nan,510.0,"[2321923795, 44813589, 44817446, 44814384, 4349049085]",492.0,1
352354117,Hertog Albrechtstraat,residential,30,nan,False,True,47.0,"[368, 347, 598, 871]",nan,"LINESTRING (4.3545741 52.0048656, 4.3546103 52.0048328, 4.3547764 52.0046839, 4.3548539 52.0046142, 4.3549626 52.0045232)",181,30.0,6.0,nan,nan,215.0,"[3534010196, 3581094284, 3581094493, 3581094283]",168.0,1
352354117,Hertog Albrechtstraat,residential,30,nan,False,False,23.0,"[798, 359]",nan,"LINESTRING (4.3551531 52.0043527, 4.3550008 52.0044893, 4.3549626 52.0045232)",176,30.0,3.0,nan,nan,199.0,"[3534010196, 3581094284, 3581094279]",176.0,1
557054687,Gravin Margarethastraat,residential,30,nan,False,False,72.0,"[872, 876, 847, 371, 471, 473]",nan,"LINESTRING (4.3558363 52.0048838, 4.3557853 52.0048722, 4.3556842 52.0048308, 4.3555901 52.0047923, 4.3554848 52.0047474, 4.3553123 52.0046715, 4.3549626 52.0045232)",184,30.0,9.0,nan,nan,150.0,"[3534010196, 3581094279, 3581094284]",78.0,1
527568020,Graaf Floriskade,residential,30,nan,False,False,127.0,"[357, 840, 874, 362, 369, 467, 469]",nan,"LINESTRING (4.3558363 52.0048838, 4.35585 52.004849, 4.3559273 52.0046476, 4.3560029 52.0044606, 4.355804 52.0043758, 4.355348 52.0041806, 4.3551659 52.0043414, 4.3551531 52.0043527)",182,30.0,15.0,nan,nan,95.0,"[3581094279, 3534010196, 3581094284]",-32.0,1
352354117,Hertog Albrechtstraat,residential,30,nan,False,True,11.0,374,nan,"LINESTRING (4.3545741 52.0048656, 4.3544805 52.0049493)",185,30.0,1.0,nan,nan,265.0,"[3581094283, 3581094493, 3581094286, 3581094285]",254.0,1
352343809,Keizer Karelstraat,residential,30,nan,False,True,92.0,"[480, 865, 867, 390, 476, 863]",nan,"LINESTRING (4.3556705 52.0053338, 4.3554418 52.0052362, 4.3553195 52.005184, 4.355136 52.0051056, 4.3549459 52.0050244, 4.3547746 52.0049512, 4.3545741 52.0048656)",191,30.0,11.0,nan,nan,170.0,"[3581094283, 3534010196, 3581094284, 3581094493]",78.0,1
527568020,Graaf Floriskade,residential,30,nan,False,False,51.0,"[868, 391]",nan,"LINESTRING (4.3556705 52.0053338, 4.3556848 52.0052917, 4.3558363 52.0048838)",192,30.0,6.0,nan,nan,211.0,"[3581094284, 3534010196, 3581094283, 3581094493]",160.0,1
7539158,Ada van Hollandstraat,residential,30,nan,False,True,33.0,"[376, 879]",nan,"LINESTRING (4.3542069 52.0051948, 4.3543795 52.0050399, 4.3544805 52.0049493)",189,30.0,4.0,nan,nan,243.0,"[3581094285, 3581094283, 3581094493, 3581094286]",210.0,1
"[555465640, 7539158]",Ada van Hollandstraat,residential,30,nan,False,True,108.0,"[385, 387, 389, 394, 396, 910, 398, 912, 414, 800, 943, 309, 972, 332, 334, 336, 494, 379, 381, 383]",nan,"LINESTRING (4.3552244 52.0057177, 4.3547762 52.0056435, 4.3547669 52.0056418, 4.3547304 52.0056351, 4.354688 52.0056218, 4.3544597 52.0055173, 4.3543441 52.0054644, 4.3543387 52.0054619, 4.3543233 52.0054549, 4.3543073 52.0054477, 4.3541375 52.0053709, 4.3541104 52.0053543, 4.3541 52.0053435, 4.3540955 52.005332, 4.3540926 52.0053209, 4.3540942 52.0053083, 4.3540968 52.0052996, 4.3541023 52.0052901, 4.3541084 52.0052831, 4.354141 52.0052539, 4.3542069 52.0051948)",201,30.0,13.0,nan,nan,,nan,,0
527568020,Graaf Floriskade,residential,30,nan,False,True,140.0,"[392, 402, 400, 478]",nan,"LINESTRING (4.3556705 52.0053338, 4.3555554 52.0056299, 4.3552405 52.0055779, 4.3550097 52.0055397, 4.3542069 52.0051948)",193,30.0,17.0,nan,nan,136.0,"[3581094286, 3581094285, 3581094283, 3581094493]",-4.0,1
430876126,Raamstraat,residential,50,nan,False,True,7.0,590,nan,"LINESTRING (4.3557543 52.0066846, 4.3556644 52.0066508)",213,50.0,1.0,nan,nan,177.0,"[3773543334, 4301397897, 4261101335, 4301397894]",170.0,1
"[671595432, 487681290]",Coenderstraat,tertiary,50,nan,True,False,135.0,"[416, 513, 514, 515, 516, 518, 521, 511, 525, 591, 504, 506, 508, 509, 510, 831]",nan,"LINESTRING (4.3557543 52.0066846, 4.3557467 52.0067891, 4.3557412 52.006887, 4.3557397 52.0069409, 4.3557382 52.007056, 4.3557305 52.0072797, 4.3557191 52.0076965, 4.3557179 52.0077159, 4.3557163 52.0077352, 4.3557139 52.0077569, 4.3557109 52.0077792, 4.3557086 52.007794, 4.3557047 52.0078163, 4.3557003 52.0078384, 4.3556952 52.0078605, 4.3556901 52.0078785, 4.3556828 52.0078996)",195,50.0,10.0,1,nan,149.0,"[3773543334, 4301397894, 4261101335, 4301397897]",14.0,1
487681290,Coenderstraat,tertiary,50,nan,True,False,88.0,"[586, 496, 499, 500, 502, 634]",nan,"LINESTRING (4.3559812 52.0059087, 4.3559598 52.0059626, 4.3558544 52.0062476, 4.3558191 52.006368, 4.3557866 52.006501, 4.3557809 52.0065293, 4.3557543 52.0066846)",229,50.0,6.0,1,nan,96.0,"[3773543334, 5556945837, 4589342569]",8.0,1
580518157,Stationsplein,unclassified,50,nan,True,False,149.0,"[417, 816, 817, 818, 819, 820, 821, 822, 824, 825, 826, 699, 698, 828, 832, 965, 966, 843, 844, 986]",nan,"LINESTRING (4.3567868 52.006276, 4.3568464 52.0063065, 4.356856 52.0063225, 4.3568651 52.0063377, 4.356862 52.0063577, 4.3568549 52.0063745, 4.3568403 52.0064045, 4.356801 52.0064854, 4.3566596 52.0067763, 4.356582 52.00693, 4.3565616 52.0069594, 4.356541 52.0069759, 4.3564962 52.0069878, 4.3564564 52.0069882, 4.356414 52.0069799, 4.356374 52.0069645, 4.3562841 52.0069236, 4.3562202 52.0068968, 4.3561272 52.006851, 4.3558111 52.0067114, 4.3557543 52.0066846)",268,50.0,11.0,nan,6,157.0,"[3773543334, 4589342569, 5556945837]",8.0,1
443783341,Ireneboulevard,secondary,50,nan,True,False,69.0,431,nan,"LINESTRING (4.3568634 52.0035674, 4.3576675 52.0039394)",196,50.0,5.0,2,nan,,nan,,0
438393664,Nieuwe Gracht,tertiary,50,nan,True,False,24.0,"[433, 651, 435, 430]",nan,"LINESTRING (4.3568634 52.0035674, 4.3568278 52.0036584, 4.3568212 52.0036753, 4.3568154 52.00369, 4.3567797 52.0037811)",197,50.0,2.0,1,nan,37.0,"[4053473202, 4217824171, 4617340491, 4617340492]",13.0,1
792958201,Westlandseweg,secondary,50,nan,True,False,6.0,486,nan,"LINESTRING (4.3568634 52.0035674, 4.3567948 52.0035363)",199,50.0,0.0,3,nan,55.0,"[4053473202, 4617340492, 4617340491, 4217824171]",49.0,1
"[528737930, 541403109]",Nieuwe Gracht,tertiary,30,nan,True,False,37.0,"[427, 429, 623, 626, 732]",nan,"LINESTRING (4.3569823 52.0032461, 4.3569515 52.0033366, 4.3569224 52.0034052, 4.3568993 52.0034585, 4.3568818 52.0035109, 4.3568634 52.0035674)",226,30.0,4.0,2,nan,,nan,,0
"[422057601, 422057604]",Westlandseweg,secondary,50,nan,True,False,158.0,"[481, 484, 488, 653, 693, 734]",nan,"LINESTRING (4.3549505 52.0026852, 4.355529 52.0029487, 4.3560849 52.0032077, 4.3563769 52.0033429, 4.3564072 52.0033569, 4.3565462 52.0034179, 4.3567948 52.0035363)",198,50.0,11.0,"['4', '2']",nan,,nan,,0
"[459846704, 1240117994]",Nieuwe Gracht,tertiary,30,nan,True,False,34.0,"[985, 426, 428, 485]",nan,"LINESTRING (4.3567948 52.0035363, 4.3568371 52.0034268, 4.356881 52.0033114, 4.3569043 52.0032581, 4.3569132 52.0032376)",200,30.0,4.0,1,nan,,nan,,0
485734422,Nieuwe Gracht,tertiary,50,nan,True,False,25.0,"[434, 658, 652, 432]",nan,"LINESTRING (4.3567108 52.0037506, 4.3567451 52.0036583, 4.3567507 52.003643, 4.3567577 52.003626, 4.3567948 52.0035363)",235,50.0,2.0,1,nan,36.0,"[4217824171, 4053473202, 4617340492, 4617340491]",11.0,1
426848839,Coenderstraat,tertiary,50,nan,True,False,136.0,"[512, 517, 519, 520, 522, 503, 505, 507, 829, 830]",nan,"LINESTRING (4.355615 52.0078685, 4.3556173 52.007858, 4.3556192 52.0078439, 4.3556198 52.0078333, 4.3556223 52.0077415, 4.3556349 52.0072787, 4.3556442 52.0069399, 4.3556443 52.0068942, 4.3556508 52.0067836, 4.3556537 52.0067171, 4.3556644 52.0066508)",203,50.0,10.0,1,nan,148.0,"[4261101335, 4301397897, 3773543334, 4301397894]",12.0,1
426848839,Coenderstraat,tertiary,50,nan,True,False,123.0,"[674, 677, 743, 524, 526, 527, 528, 529, 531, 533, 535, 538, 731, 542]",nan,"LINESTRING (4.3547985 52.0088488, 4.3548965 52.0087319, 4.3549237 52.0087001, 4.3549264 52.008697, 4.354956 52.0086631, 4.3555022 52.0080362, 4.355564 52.0079654, 4.3555768 52.0079494, 4.3555877 52.0079329, 4.3555968 52.007916, 4.3556014 52.0079059, 4.3556057 52.0078958, 4.3556096 52.0078857, 4.3556131 52.0078754, 4.355615 52.0078685)",205,50.0,9.0,1,nan,133.0,"[4261101335, 4301397897, 4261101421, 4261101419]",10.0,1
501795693,Westerstraat,residential,50,nan,True,False,6.0,592,nan,"LINESTRING (4.355615 52.0078685, 4.3556828 52.0078996)",216,50.0,0.0,nan,nan,250.0,"[4261101335, 4301397894, 3773543334, 4301397897]",244.0,1
506075583,Buitenwatersloot,residential,50,nan,True,False,6.0,543,nan,"LINESTRING (4.3547985 52.0088488, 4.3548839 52.0088706)",204,50.0,0.0,nan,nan,77.0,"[4261101419, 4937365113, 4261101530, 4261101421]",71.0,1
"[430876762, 426848828, 476144958]","['Coenderstraat', 'Bolkbrug', 'Spoorsingel']",tertiary,50,nan,True,False,37.0,"[546, 551, 554, 560, 595, 696]",yes,"LINESTRING (4.3546954 52.0091658, 4.3546897 52.0091345, 4.3546903 52.0090732, 4.3547009 52.0090192, 4.3547249 52.0089619, 4.3547574 52.0088967, 4.3547985 52.0088488)",246,50.0,3.0,1,nan,46.0,"[4261101419, 4261101421, 4261101530, 4937365113]",9.0,1
"[1268976038, 7541834, 1001935384, 1001935385, 1001935386, 1001935387, 7542238, 506075583]",Buitenwatersloot,residential,"['30', '50']",nan,True,False,513.0,"[261, 262, 906, 907, 913, 914, 418, 419, 66, 70, 968, 75, 203, 981, 982, 983, 857, 223, 224, 991, 253]",nan,"LINESTRING (4.3488306 52.0060833, 4.348937 52.0061273, 4.348977 52.0061483, 4.3490767 52.006214, 4.3492019 52.0063025, 4.3493516 52.0063993, 4.3496765 52.0065553, 4.3499659 52.0066827, 4.3504457 52.0069005, 4.350796 52.0070595, 4.3508737 52.0070933, 4.3509583 52.0071326, 4.3511277 52.0072115, 4.3513357 52.0073047, 4.3519503 52.0075841, 4.3523714 52.0077819, 4.3530206 52.008073, 4.3535603 52.0083127, 4.3539751 52.0084952, 4.3541428 52.0085723, 4.354707 52.0088196, 4.3547985 52.0088488)",273,40.0,46.0,nan,nan,737.0,"[4261101419, 4937365113, 1571093185, 44840841, 44840009, 44839179, 44837766, 44836384, 44833176, 44835265, 44834656, 44833175, 1508490990, 339548365, 1010679665, 1436427088, 7399789767]",224.0,1
"[430876763, 490574907, 426848835]","['Coenderstraat', 'Bolkbrug', 'Spoorsingel']",tertiary,50,nan,True,False,34.0,"[544, 545, 547, 548, 549, 550, 552, 553, 555, 556, 557, 558, 559, 561, 562, 563, 564, 565, 596, 752]",yes,"LINESTRING (4.3548839 52.0088706, 4.3548534 52.0089054, 4.3548294 52.0089439, 4.3548111 52.0089769, 4.3548027 52.0089944, 4.3547998 52.0090013, 4.3547956 52.0090101, 4.3547893 52.0090319, 4.3547831 52.0090561, 4.3547817 52.0090628, 4.3547807 52.0090683, 4.3547805 52.0090696, 4.3547794 52.0090763, 4.3547789 52.0090796, 4.354778 52.0090864, 4.354777 52.0090964, 4.3547762 52.0091063, 4.3547758 52.0091162, 4.3547757 52.0091212, 4.3547757 52.0091312, 4.3547782 52.0091674)",206,50.0,2.0,1,nan,49.0,"[4261101421, 4261101419, 4937365113, 4261101530]",15.0,1
527567712,Coenderstraat,tertiary,50,nan,True,False,121.0,"[675, 676, 742, 593, 530, 594, 532, 534, 536, 537, 539, 540, 541]",nan,"LINESTRING (4.3556828 52.0078996, 4.3556746 52.0079197, 4.3556664 52.0079372, 4.3556552 52.0079584, 4.3556386 52.0079871, 4.3556204 52.0080155, 4.3556007 52.0080434, 4.3555794 52.008071, 4.3555644 52.0080892, 4.3551125 52.0086013, 4.3550515 52.0086732, 4.3550376 52.0086896, 4.3550108 52.0087211, 4.3548839 52.0088706)",217,50.0,9.0,1,nan,135.0,"[4261101421, 4261101419, 4261101335, 4301397897]",14.0,1
"[527059556, 549926696, 501796301, 548700081, 561087157]","['Spoorhavenbrug', 'Phoenixstraat', 'Spoorsingel']",tertiary,50,nan,True,False,83.0,"[770, 771, 773, 813, 753, 566, 567, 694, 569, 571, 573]",yes,"LINESTRING (4.3547782 52.0091674, 4.3547794 52.0091755, 4.3547962 52.0092403, 4.3548569 52.0093813, 4.3548918 52.0094602, 4.3549239 52.0095369, 4.3549581 52.0096228, 4.3549947 52.0097106, 4.3550271 52.009793, 4.3550367 52.0098181, 4.3550376 52.0098397, 4.3550447 52.0098894)",207,50.0,6.0,"['1', '2']",nan,121.0,"[4261101530, 4937365113, 4261101624, 5300707250]",38.0,1
1229654283,Havenstraat,tertiary,50,nan,True,False,6.0,697,nan,"LINESTRING (4.3547782 52.0091674, 4.3546954 52.0091658)",245,50.0,0.0,nan,nan,77.0,"[4261101530, 4261101421, 4261101419, 4937365113]",71.0,1
"[526496616, 527059531, 426848828]","['Spoorhavenbrug', 'Phoenixstraat', 'Spoorsingel']",tertiary,50,nan,True,False,97.0,"[576, 577, 578, 579, 580, 581, 574, 937, 568, 570, 572, 702, 575]",yes,"LINESTRING (4.3548815 52.0100159, 4.3548994 52.0099702, 4.3549101 52.009943, 4.3549421 52.0098567, 4.3549428 52.0098404, 4.3549426 52.009824, 4.3549417 52.0098077, 4.35494 52.0097914, 4.3549327 52.0097697, 4.354806 52.0094453, 4.3547506 52.0093166, 4.3547266 52.0092609, 4.3547054 52.0091973, 4.3546954 52.0091658)",208,50.0,7.0,1,nan,107.0,"[4261101624, 5300707250, 4261101530, 4937365113]",10.0,1
542636116,Phoenixstraat,residential,50,nan,True,False,18.0,"[768, 582]",nan,"LINESTRING (4.3548815 52.0100159, 4.3549518 52.0099802, 4.3550447 52.0098894)",209,50.0,1.0,1,nan,71.0,"[4261101624, 4862057242, 4862057241, 5300707250]",53.0,1
526496617,Phoenixstraat,tertiary,50,nan,True,False,23.0,"[689, 690, 685]",nan,"LINESTRING (4.3547173 52.0101991, 4.3547778 52.010137, 4.3548539 52.010051, 4.3548815 52.0100159)",241,50.0,2.0,2,nan,66.0,"[4261101624, 5300707250, 4862057241, 4862057242]",43.0,1
"[430806273, 467051370]",Westlandseweg,secondary,50,nan,True,False,263.0,"[583, 656, 657, 636, 637]",nan,"LINESTRING (4.3567108 52.0037506, 4.3564634 52.0036334, 4.3551826 52.0030337, 4.3545739 52.0027584, 4.3543444 52.0026532, 4.3536402 52.0023317)",234,50.0,19.0,"['4', '2']",nan,,nan,,0
485366391,Krakeelpolderweg,tertiary,50,nan,True,False,31.0,"[608, 610, 613]",nan,"LINESTRING (4.3524508 52.0027909, 4.3525035 52.0026939, 4.3525531 52.0026226, 4.3526246 52.0025332)",220,50.0,2.0,3,nan,,nan,,0
1026503551,Stationsplein,unclassified,50,nan,True,False,7.0,585,nan,"LINESTRING (4.3558762 52.0059245, 4.3559812 52.0059087)",210,50.0,1.0,1,nan,177.0,"[4301388619, 5119873485, 5119873484, 4589342569]",170.0,1
589927873,Nieuwe Gracht,tertiary,30,nan,True,False,112.0,"[584, 797, 438]",nan,"LINESTRING (4.3558762 52.0059245, 4.3559599 52.0057137, 4.3560004 52.0055978, 4.3562512 52.0049473)",211,30.0,13.0,1,2,122.0,"[4301388619, 4589342569, 5119873484, 5119873485]",10.0,1
426848839,Coenderstraat,tertiary,50,nan,True,False,82.0,"[588, 495, 497, 498, 501]",nan,"LINESTRING (4.3556644 52.0066508, 4.3556918 52.0064935, 4.3557263 52.0063501, 4.3557606 52.0062359, 4.3557799 52.0061791, 4.3558762 52.0059245)",214,50.0,6.0,1,nan,102.0,"[4301388619, 4589342569, 3773543334, 4301397894]",20.0,1
430876126,Raamstraat,residential,50,nan,False,False,9.0,"[666, 589]",nan,"LINESTRING (4.3556644 52.0066508, 4.3556583 52.0066471, 4.3555589 52.0066086)",215,50.0,1.0,nan,nan,,nan,,0
"[437071730, 485366395]",Krakeelpolderweg,tertiary,50,nan,True,False,68.0,"[609, 611, 493, 607]",nan,"LINESTRING (4.3530557 52.0023106, 4.3529605 52.0023685, 4.3526572 52.0026392, 4.3525612 52.0027169, 4.3524508 52.0027909)",218,50.0,5.0,"['1', '2']",nan,,nan,,0
437071728,Krakeelpolderweg,tertiary,50,nan,False,False,37.0,616,nan,"LINESTRING (4.3524508 52.0027909, 4.3521479 52.0030605)",221,50.0,3.0,2,nan,,nan,,0
"[558463480, 7539241, 7539234]","['Westlandseweg', 'Ambachtsstraat', 'Fabrieksstraat']",residential,"['30', '50']",nan,False,False,129.0,"[482, 3, 807, 457, 620, 654]",nan,"LINESTRING (4.3552666 52.0022847, 4.3557667 52.002515, 4.3554907 52.0027483, 4.3554528 52.002779, 4.3558212 52.0029448, 4.3559327 52.002995, 4.3560347 52.0030408)",266,40.0,12.0,nan,"['4.7', '5']",,nan,,0
"[580518158, 1026503551]",Stationsplein,unclassified,50,nan,True,False,69.0,"[930, 635]",nan,"LINESTRING (4.3559812 52.0059087, 4.3560756 52.0059516, 4.3567868 52.006276)",230,50.0,5.0,1,nan,237.0,"[4589342569, 3773543334, 5556945837]",168.0,1
537079485,Nieuwe Gracht,tertiary,30,nan,True,False,108.0,"[796, 709, 439]",nan,"LINESTRING (4.3563443 52.0049608, 4.3560622 52.0056938, 4.3560405 52.0057603, 4.3559812 52.0059087)",251,30.0,13.0,1,nan,126.0,"[4589342569, 4301388619, 5119873485, 5119873484]",18.0,1
541412932,Phoenixstraat,residential,30,nan,False,False,14.0,727,nan,"LINESTRING (4.3558765 52.0093968, 4.3557804 52.0095063)",259,30.0,2.0,2,nan,230.0,"[4594247438, 1391417256, 1391417267, 5124546103]",216.0,1
792958200,Ireneboulevard,secondary,50,nan,True,False,6.0,659,nan,"LINESTRING (4.3567108 52.0037506, 4.3567797 52.0037811)",236,50.0,0.0,3,nan,55.0,"[4617340491, 5119873485, 5119873484, 4617340492]",49.0,1
"[402949953, 589927873]",Nieuwe Gracht,tertiary,30,nan,True,False,137.0,"[711, 941, 436, 437, 662, 794, 733]",nan,"LINESTRING (4.3562512 52.0049473, 4.3562711 52.0048891, 4.3564297 52.0044777, 4.3564558 52.0044093, 4.3565114 52.0042633, 4.3566262 52.0039628, 4.3566705 52.0038434, 4.3567108 52.0037506)",253,30.0,16.0,"['1', '2']",2,148.0,"[4617340491, 4617340492, 5119873484, 5119873485]",11.0,1
"[932650227, 537079485]",Nieuwe Gracht,tertiary,30,nan,True,False,135.0,"[795, 660, 661, 487]",nan,"LINESTRING (4.3567797 52.0037811, 4.3567449 52.0038775, 4.3565867 52.0043231, 4.3564026 52.0048076, 4.3563443 52.0049608)",237,30.0,16.0,1,6,150.0,"[4617340492, 4617340491, 5119873485, 5119873484]",15.0,1
521337800,Ireneboulevard,secondary,50,nan,True,False,76.0,"[894, 663]",nan,"LINESTRING (4.3576636 52.0041876, 4.357142 52.0039433, 4.3567797 52.0037811)",277,50.0,5.0,4,nan,552.0,"[4617340492, 5119873484, 4589342569, 5556945837, 5119873489, 8434822109]",476.0,1
528730158,Phoenixstraat,tertiary,50,nan,True,False,37.0,"[746, 669]",nan,"LINESTRING (4.3539848 52.0109072, 4.3542376 52.0106682, 4.3542762 52.0106311)",238,50.0,3.0,1,nan,,nan,,0
528755787,Hugo de Grootstraat,tertiary,50,nan,True,False,6.0,683,nan,"LINESTRING (4.3547927 52.0102241, 4.3547173 52.0101991)",239,50.0,0.0,nan,nan,83.0,"[4862057241, 5119770539, 5119770538, 4862057242]",77.0,1
551455488,Phoenixstraat,tertiary,50,nan,True,False,57.0,"[745, 684, 790]",nan,"LINESTRING (4.3547927 52.0102241, 4.3547494 52.0102706, 4.3544197 52.0105864, 4.354348 52.0106575)",240,50.0,4.0,1,nan,69.0,"[4862057241, 4862057242, 5119770538, 5119770539]",12.0,1
487683367,Phoenixstraat,tertiary,50,nan,True,False,42.0,"[688, 687, 766, 695]",nan,"LINESTRING (4.3550447 52.0098894, 4.3550323 52.0099205, 4.3550286 52.0099651, 4.3549898 52.0100427, 4.3547927 52.0102241)",262,50.0,3.0,1,nan,47.0,"[4862057241, 4862057242, 4261101624, 5300707250]",5.0,1
528730158,Phoenixstraat,tertiary,50,nan,True,False,57.0,"[791, 703]",nan,"LINESTRING (4.3542762 52.0106311, 4.3546751 52.0102409, 4.3547173 52.0101991)",247,50.0,4.0,1,nan,69.0,"[4862057242, 4862057241, 5119770539, 5119770538]",12.0,1
526493110,Westvest,residential,50,no,True,False,6.0,691,nan,"LINESTRING (4.3592076 52.0055903, 4.3592417 52.0055414)",243,50.0,0.0,1,nan,,nan,,0
526498645,Phoenixstraat,residential,50,nan,True,False,6.0,704,nan,"LINESTRING (4.3542762 52.0106311, 4.354348 52.0106575)",248,50.0,0.0,1,nan,120.0,"[5119770538, 4862057242, 4862057241, 5119770539]",114.0,1
